00000000h: 4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00 ;MZ..............
00000010h: B8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 ;........@.......
00000020h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;................
00000030h: 00 00 00 00 00 00 00 00 00 00 00 00 D8 00 00 00 ;................
00000040h: 0E 1F BA 0E 00 B4 09 CD 21 B8 01 4C CD 21 54 68 ;........!..L.!Th
00000050h: 69 73 20 70 72 6F 67 72 61 6D 20 63 61 6E 6E 6F ;is program canno
00000060h: 74 20 62 65 20 72 75 6E 20 69 6E 20 44 4F 53 20 ;t be run in DOS 
00000070h: 6D 6F 64 65 2E 0D 0D 0A 24 00 00 00 00 00 00 00 ;mode....$.......
00000080h: E6 DA 95 F2 A2 BB FB A1 A2 BB FB A1 A2 BB FB A1 ;................
00000090h: 94 9D F0 A1 A3 BB FB A1 21 A7 F5 A1 B6 BB FB A1 ;........!.......
000000a0h: 94 9D F1 A1 F3 BB FB A1 A2 BB FA A1 E8 BB FB A1 ;................
000000b0h: C0 A4 E8 A1 A1 BB FB A1 4A A4 F0 A1 A1 BB FB A1 ;........J.......
000000c0h: 4A A4 FF A1 A3 BB FB A1 52 69 63 68 A2 BB FB A1 ;J.......Rich....
000000d0h: 00 00 00 00 00 00 00 00 50 45 00 00 4C 01 05 00 ;........PE..L...
000000e0h: 64 52 94 59 00 00 00 00 00 00 00 00 E0 00 0E 21 ;dR.Y...........!
000000f0h: 0B 01 06 00 00 B0 02 00 00 D0 00 00 00 00 00 00 ;................
00000100h: 70 12 00 00 00 10 00 00 00 10 00 00 00 00 00 10 ;p...............
00000110h: 00 10 00 00 00 10 00 00 04 00 00 00 00 00 00 00 ;................
00000120h: 04 00 00 00 00 00 00 00 00 90 03 00 00 10 00 00 ;................
00000130h: 00 00 00 00 02 00 00 00 00 00 10 00 00 10 00 00 ;................
00000140h: 00 00 10 00 00 10 00 00 00 00 00 00 10 00 00 00 ;................
00000150h: 10 DF 02 00 6F 01 00 00 00 60 03 00 28 00 00 00 ;....o....`..(...
00000160h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;................
00000170h: 00 00 00 00 00 00 00 00 00 70 03 00 C8 13 00 00 ;.........p......
00000180h: 00 C0 02 00 1C 00 00 00 00 00 00 00 00 00 00 00 ;................
00000190h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;................
000001a0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;................
000001b0h: B4 61 03 00 8C 01 00 00 00 00 00 00 00 00 00 00 ;.a..............
000001c0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;................
000001d0h: 2E 74 65 78 74 00 00 00 80 A0 02 00 00 10 00 00 ;.text...........
000001e0h: 00 B0 02 00 00 10 00 00 00 00 00 00 00 00 00 00 ;................
